company_name,open_RMSE,open_MAE,open_MAPE,open_R2,high_RMSE,high_MAE,high_MAPE,high_R2,low_RMSE,low_MAE,low_MAPE,low_R2,close_RMSE,close_MAE,close_MAPE,close_R2
ADANIGREEN,34.467720843092444,23.0577101941747,1.7512060662854847,0.9934939752243414,36.140384457196504,24.220971359223455,1.7137739623235269,0.9929652151188575,29.727843112599274,19.320238349514813,1.4684711630670062,0.995011872697014,23.54913160559836,12.39844029126224,0.938900162511811,0.9969348401462794
ADANIPOWER,182.3694263240735,152.04099671916015,25.375705053036,-1.0722430913686822,191.60619152789437,160.74178346456694,26.43250406091736,-1.244925079214708,185.19025729810764,154.5959137139106,26.287503015037966,-1.2232164905643246,198.50672476886652,166.37016502624675,27.90601797179219,-1.5050737069091378
AMBUJACEM,32.74529916258799,19.393922572178596,3.157636901986752,0.8124219204444456,37.52340251859593,23.257256233595598,3.7379562155157346,0.7581199334883453,35.46940666613299,22.761721128608627,3.7898599793152257,0.7730092340500477,41.86859001032879,29.34823129921267,4.876489083890299,0.6922713025846333
ATGL,18.83509144900697,12.654994866529847,1.7135156857776623,0.9790129270091946,16.741106927710675,12.313635523614025,1.5759382528937107,0.9837116065369006,18.027497816694552,12.411414271047107,1.6851678500105967,0.9802896421895424,10.192335549320818,7.155189938398333,0.9742163521669909,0.9937754937751044
BANDHANBNK,25.204587451490898,19.096935150375838,11.975423977090033,-0.5235213151783524,24.98996872734436,19.113289473684066,11.786093460870145,-0.48471205669164164,15.475333520910262,10.565240601503687,6.8524029366354,0.40847676511678765,12.420352577770608,7.0480690789473925,4.6762066576765795,0.6280521694573036
BERGEPAINT,6.541405181014836,4.696789698162721,0.8646761570965209,0.9778082256717978,5.676999486779962,4.155626640419897,0.7516857882134699,0.9839421055368222,5.658967524280637,4.124503608923876,0.7710843526257991,0.9830577306884833,5.803257494897403,2.8120626640419637,0.5313298295816944,0.982891043477257
BLUEDART,105.48090245852029,79.40888713910799,1.1402943599665811,0.9809370006642147,110.78731965249254,77.47968372703431,1.0749012270441702,0.97975606218227,111.21622472037085,84.99272900262392,1.2442167455852262,0.9775708149697699,125.05266839743982,94.38612106299186,1.3529986835212195,0.9727325347577244
CHOLAFIN,254.31071971128046,198.667009514436,13.884943657976725,-1.2889344212851381,272.1101682000963,218.08805577428024,15.139602048457034,-1.578325287503103,257.164670700517,203.40698359580114,14.501922370563115,-1.4305079501033822,267.48827992754235,213.82768011811027,15.059215177093705,-1.5652652958532136
DABUR,6.217425546875328,4.385354986876617,0.798350363700314,0.9827225476210553,6.095746891348687,4.215369422572243,0.7564471678833135,0.9838703591248563,6.642872519033774,4.3895557742782065,0.8199366228687337,0.9793933496222896,5.035615330878785,3.053446522309736,0.5520574823099754,0.9884024002188108
DLF,286.10118651324626,254.33978116797869,31.678157679776877,-3.7097380622804694,308.0793966644345,275.58892290026245,34.001861496209706,-4.3433327606404015,289.24439813848807,257.6267395013126,32.61255001052832,-3.9977609358089596,309.09775750815163,276.808688976378,34.69333017719885,-4.526122098326855
DMART,66.09310622152987,45.718354372937256,1.0465972101695085,0.9830760818558676,65.16517283206099,44.68751856435644,1.0044785000599326,0.9839479610891116,54.572042296361246,36.054901402640525,0.8355510840843056,0.9877607104641982,51.22294664449276,27.305162128712418,0.6143105328794737,0.989447809765688
GAIL,63.535262450987716,53.57393149606321,27.856980109831625,-1.8082748723377442,64.98302248463952,54.917417650918466,28.190311126158043,-1.8761718854121372,65.10795907171264,55.1117043963254,29.17730368415833,-2.0696795115780326,66.69217174769308,56.510458923884514,29.483940832210365,-2.139108725810506
GODREJCP,158.606825143838,112.0567734908139,8.466071338088645,-0.19914472248609916,165.4341651017613,118.79421607611513,8.90162417908888,-0.2740403775688338,160.49015488394906,114.92604160105061,8.827345873700358,-0.2975418958987075,170.3884557893501,124.50034822834637,9.477427422558058,-0.4157982157344595
HDFCAMC,591.1636055139738,436.8710741106688,9.70804241292743,-0.7656014819106309,621.3449521681962,477.22650988142226,10.561817797582767,-0.9122326955635551,599.6305894059052,448.94619960474284,10.13694040206244,-0.7968225394401063,729.1886070549539,602.9083695652215,13.804968612913981,-1.6154308575651792
ICICIGI,274.5614380837155,221.76972139084435,11.412873841995536,-1.3148440075243624,277.27893562605476,224.26134110915453,11.400570555394971,-1.3073815190683251,280.21694445912044,229.5660972711272,12.002997611537198,-1.464984557719475,303.4200638581852,255.56763820422438,13.270627003283566,-1.860632022111413
ICICIPRULI,20.601233668591583,12.139924336973575,1.7968151740690983,0.9232924850333558,25.216037773265352,14.411366224649049,2.0774452015446814,0.8898169247075829,24.776912186203436,14.796033541341574,2.2037568263086524,0.8877515365372562,29.186115088583346,17.668627535101617,2.591698615211837,0.8491097906282297
IRCTC,47.5543328163872,27.8724855643046,2.920477227564089,0.8619838375775389,39.859636029540894,23.38188845144344,2.4129252208224865,0.9061602188757328,56.58325461097327,32.29631627296583,3.388623014886964,0.7958943038528726,47.85779353279094,24.69991765091915,2.497332099130847,0.8590126662976506
JSWENERGY,196.27689663063535,157.7689386543539,25.752836484001776,-1.3556142862730431,206.5557076037518,170.55321141160957,27.740149984902658,-1.5766253565632966,192.86860558752184,155.07450527704486,25.829978437056898,-1.3792942566516153,223.28881599624162,189.2325207783643,31.94661546612217,-2.108372072583548
LTTS,71.83029148304182,55.93092912772592,1.1323745848836004,0.9757848152325146,72.35566675910573,53.72473520249196,1.0595255441939706,0.9757090002297051,76.37245642198218,60.4822021028028,1.2164065611860315,0.9716548128509109,68.81300211357194,50.30440926791249,0.9799612197478074,0.9774510886495128
MARICO,64.61891386534963,45.106638451443644,6.699842309443617,0.15042190985984671,69.62823397063873,49.1881492782153,7.219072515576871,0.05878917650912052,71.061116508272,50.65228182414637,7.625535473764275,-0.05850393707544588,78.41918923573985,57.10262992126003,8.524959387638066,-0.25088076625134326
NAUKRI,108.45321882936652,64.1946817585302,4.249855188248199,0.8440392879806072,105.11957009572279,61.853707349081354,4.018696930472663,0.8583363248641566,149.4000883547875,98.69025262467193,6.653807759304739,0.6938208840682143,148.60992367080755,98.21573818897637,6.516942731270294,0.7074075133663493
NMDC,30.024180040227236,27.101060104986885,38.37834556318588,-3.6397698697932217,30.527403583158826,27.57195275590557,38.49176027155333,-3.662693034382688,29.376273811203202,26.49963123359584,38.18978061775049,-3.637162521197263,30.07522209034822,27.14799534120735,38.511560028789326,-3.698278194919599
PIDILITIND,185.61385455425557,132.49036384514426,4.307352432128208,0.4411002052168109,208.27754001146448,151.99765485564308,4.89830505110113,0.32436147447763775,200.70484948527888,146.6877923228358,4.826487385050911,0.3248810968375211,212.40610277780996,158.62688254593147,5.1774509694260376,0.2642551770420408
SBICARD,13.098690125425978,8.479300257731929,1.0487924893564005,0.9786314916640545,8.63096536964343,5.577814432989685,0.6785064425520517,0.9912621124494624,9.07919613917809,6.326318943298992,0.8047036675169466,0.9894003809681682,5.152197852003145,2.6818762886597614,0.3171318796046714,0.9967763046132292
SHREECEM,323.4934806160459,232.1809849081359,0.8470641795723068,0.976221303778394,338.1096279116146,229.8301400918665,0.8188517278259063,0.9746654684040255,417.4839900546785,245.3086374671935,0.8838351866149697,0.9588210489540349,354.5485056068364,162.25470144356603,0.5584588725815394,0.9710516602134791
